id,nama_kawasan,kecamatan,jumlah_pkl,latitude,longitude,status_akses,alasan
1,Sekitar Stasiun Jambangan,Jambangan,45,-7.332548,112.713222,Dekat Pasar,"Berjarak sekitar 0.31 km dari Pasar LKMK Pageasangan (<=3 km), termasuk zona layanan pasar tradisional."
2,Area Stasiun Benowo,Benowo,31,-7.254338,112.657292,Dekat Pasar,"Berjarak sekitar 0.16 km dari Pasar Banjar Sugihan (<=3 km), termasuk zona layanan pasar tradisional."
3,Sekitar Stasiun Pabean Cantian,Pabean Cantian,11,-7.208876,112.714491,Blank Spot,"Berjarak sekitar 3.17 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
4,Zona Kuliner Balai RW Kenjeran,Kenjeran,31,-7.207018,112.780861,Dekat Pasar,"Berjarak sekitar 1.78 km dari Pasar Surya Kedinding (<=3 km), termasuk zona layanan pasar tradisional."
5,Sentra PKL Depan Sekolah Pabean Cantian,Pabean Cantian,54,-7.211112,112.713617,Blank Spot,"Berjarak sekitar 3.08 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
6,Trotoar Taman Kota Gubeng,Gubeng,46,-7.269788,112.758552,Dekat Pasar,"Berjarak sekitar 0.66 km dari Pasar Gubeng Masjid (<=3 km), termasuk zona layanan pasar tradisional."
7,Zona Kuliner Depan Sekolah Gayungan,Gayungan,45,-7.323666,112.741195,Dekat Pasar,"Berjarak sekitar 1.04 km dari Pasar Surya Kendangsari (<=3 km), termasuk zona layanan pasar tradisional."
8,Sekitar Kampus Tenggilis Mejoyo,Tenggilis Mejoyo,60,-7.330343,112.774032,Dekat Pasar,"Berjarak sekitar 0.35 km dari Pasar Pahing (<=3 km), termasuk zona layanan pasar tradisional."
9,Bahu Jalan Kampus Wonocolo,Wonocolo,50,-7.313884,112.757311,Dekat Pasar,"Berjarak sekitar 0.76 km dari Pasar Krempyeng Sidosermo (<=3 km), termasuk zona layanan pasar tradisional."
10,Sentra PKL Kampus Bubutan,Bubutan,16,-7.254085,112.725377,Dekat Pasar,"Berjarak sekitar 0.22 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
11,Lingkungan GOR Sambikerep,Sambikerep,21,-7.279272,112.657506,Dekat Pasar,"Berjarak sekitar 1.36 km dari Fresh Market Citraland (<=3 km), termasuk zona layanan pasar tradisional."
12,Zona Kuliner Jembatan Layang Pakal,Pakal,6,-7.277948,112.601801,Blank Spot,"Berjarak sekitar 4.27 km dari Pasar Surya Lakarsantri, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
13,Lingkungan Alun-Alun Tenggilis Mejoyo,Tenggilis Mejoyo,24,-7.308006,112.774797,Dekat Pasar,"Berjarak sekitar 0.80 km dari Pasar Semolowaru (<=3 km), termasuk zona layanan pasar tradisional."
14,Trotoar Alun-Alun Pakal,Pakal,51,-7.268902,112.614689,Blank Spot,"Berjarak sekitar 3.08 km dari Pasar Kendung, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
15,Area Perempatan Sukomanunggal,Sukomanunggal,18,-7.273199,112.709341,Dekat Pasar,"Berjarak sekitar 0.38 km dari Pasar Simo Hilir (<=3 km), termasuk zona layanan pasar tradisional."
16,Lingkungan Stasiun Jambangan,Jambangan,21,-7.338887,112.719848,Dekat Pasar,"Berjarak sekitar 0.39 km dari Pasar Dukuh Menanggal (<=3 km), termasuk zona layanan pasar tradisional."
17,Zona Kuliner Kampus Genteng,Genteng,13,-7.264325,112.755202,Dekat Pasar,"Berjarak sekitar 0.45 km dari Pasar Gubeng Masjid (<=3 km), termasuk zona layanan pasar tradisional."
18,Lingkungan GOR Bubutan,Bubutan,55,-7.25158,112.721286,Dekat Pasar,"Berjarak sekitar 0.65 km dari Pasar Asemrowo (<=3 km), termasuk zona layanan pasar tradisional."
19,Sentra PKL Taman Kota Kenjeran,Kenjeran,29,-7.207057,112.787622,Dekat Pasar,"Berjarak sekitar 2.03 km dari Sentra Ikan Bulak (<=3 km), termasuk zona layanan pasar tradisional."
20,Sentra PKL Perempatan Gayungan,Gayungan,12,-7.340385,112.730001,Dekat Pasar,"Berjarak sekitar 0.92 km dari Pasar Siwalankerto (<=3 km), termasuk zona layanan pasar tradisional."
21,Bahu Jalan Kampus Gubeng,Gubeng,26,-7.291254,112.754724,Dekat Pasar,"Berjarak sekitar 0.49 km dari Pasar Krukah (<=3 km), termasuk zona layanan pasar tradisional."
22,Sekitar Perempatan Wonocolo,Wonocolo,33,-7.303814,112.765217,Dekat Pasar,"Berjarak sekitar 0.83 km dari Pasar Burung Bratang (<=3 km), termasuk zona layanan pasar tradisional."
23,Lingkungan GOR Karang Pilang,Karang Pilang,7,-7.351142,112.6696,Blank Spot,"Berjarak sekitar 3.00 km dari Pasar Karang Pilang, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
24,Bahu Jalan Taman Kota Gubeng,Gubeng,39,-7.287742,112.764782,Dekat Pasar,"Berjarak sekitar 0.81 km dari Pasar Manyar Surabaya (<=3 km), termasuk zona layanan pasar tradisional."
25,Zona Kuliner Terminal Genteng,Genteng,59,-7.26607,112.753155,Dekat Pasar,"Berjarak sekitar 0.18 km dari Pasar Gubeng Masjid (<=3 km), termasuk zona layanan pasar tradisional."
26,Area Pasar Lama Pabean Cantian,Pabean Cantian,20,-7.184735,112.688615,Blank Spot,"Berjarak sekitar 3.04 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
27,Sentra PKL Balai RW Dukuh Pakis,Dukuh Pakis,21,-7.293176,112.724886,Dekat Pasar,"Berjarak sekitar 0.18 km dari Pasar Wonokitri (<=3 km), termasuk zona layanan pasar tradisional."
28,Area Stasiun Asemrowo,Asemrowo,37,-7.235343,112.709187,Dekat Pasar,"Berjarak sekitar 0.97 km dari Pasar Bangun Rejo (<=3 km), termasuk zona layanan pasar tradisional."
29,Sekitar Perempatan Pabean Cantian,Pabean Cantian,54,-7.192213,112.70706,Blank Spot,"Berjarak sekitar 4.71 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
30,Lingkungan Perumahan Sambikerep,Sambikerep,43,-7.283203,112.608356,Blank Spot,"Berjarak sekitar 3.34 km dari Pasar Surya Lakarsantri, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
31,Area Depan Sekolah Asemrowo,Asemrowo,6,-7.204829,112.684127,Dekat Pasar,"Berjarak sekitar 2.24 km dari Tempat Pelelangan Ikan (<=3 km), termasuk zona layanan pasar tradisional."
32,Kawasan Balai RW Benowo,Benowo,57,-7.262339,112.620881,Dekat Pasar,"Berjarak sekitar 2.09 km dari Pasar Kendung (<=3 km), termasuk zona layanan pasar tradisional."
33,Area Stasiun Karang Pilang,Karang Pilang,47,-7.345612,112.660513,Blank Spot,"Berjarak sekitar 3.81 km dari Pasar Tradisional Jala Wage, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
34,Trotoar Perumahan Pabean Cantian,Pabean Cantian,21,-7.196706,112.725501,Blank Spot,"Berjarak sekitar 3.68 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
35,Sentra PKL Simpang Jalan Simokerto,Simokerto,31,-7.240164,112.755448,Dekat Pasar,"Berjarak sekitar 0.67 km dari Pasar Kapasan (<=3 km), termasuk zona layanan pasar tradisional."
36,Sentra PKL Stasiun Sawahan,Sawahan,47,-7.273132,112.727369,Dekat Pasar,"Berjarak sekitar 0.17 km dari Pasar Kupang (<=3 km), termasuk zona layanan pasar tradisional."
37,Lingkungan Terminal Sambikerep,Sambikerep,32,-7.269671,112.667973,Dekat Pasar,"Berjarak sekitar 0.16 km dari Pasar Dorowati (<=3 km), termasuk zona layanan pasar tradisional."
38,Trotoar Ruko Wonokromo,Wonokromo,40,-7.296796,112.753253,Dekat Pasar,"Berjarak sekitar 0.14 km dari Pasar Krukah (<=3 km), termasuk zona layanan pasar tradisional."
39,Bahu Jalan Ruko Sukolilo,Sukolilo,47,-7.304761,112.78395,Dekat Pasar,"Berjarak sekitar 0.57 km dari Pasar Semolowaru (<=3 km), termasuk zona layanan pasar tradisional."
40,Trotoar GOR Wonokromo,Wonokromo,38,-7.29031,112.751548,Dekat Pasar,"Berjarak sekitar 0.63 km dari Pasar Krukah (<=3 km), termasuk zona layanan pasar tradisional."
41,Area Stasiun Sambikerep,Sambikerep,34,-7.26382,112.660899,Dekat Pasar,"Berjarak sekitar 0.26 km dari Pasar Darurat (Manukan Kulon) (<=3 km), termasuk zona layanan pasar tradisional."
42,Sekitar Pasar Lama Tegalsari,Tegalsari,46,-7.269645,112.746775,Dekat Pasar,"Berjarak sekitar 0.71 km dari Pasar Gubeng Masjid (<=3 km), termasuk zona layanan pasar tradisional."
43,Bahu Jalan GOR Gubeng,Gubeng,40,-7.293551,112.75817,Dekat Pasar,"Berjarak sekitar 0.51 km dari Pasar Bunga Bratang (<=3 km), termasuk zona layanan pasar tradisional."
44,Bahu Jalan Pertokoan Bubutan,Bubutan,52,-7.251274,112.727079,Dekat Pasar,"Berjarak sekitar 0.26 km dari Pasar Gundih (<=3 km), termasuk zona layanan pasar tradisional."
45,Bahu Jalan Kampus Pabean Cantian,Pabean Cantian,10,-7.191596,112.691176,Blank Spot,"Berjarak sekitar 3.01 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
46,Lingkungan Stasiun Pabean Cantian,Pabean Cantian,49,-7.199862,112.733708,Blank Spot,"Berjarak sekitar 3.17 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
47,Sentra PKL Ruko Sukolilo,Sukolilo,34,-7.306107,112.78995,Dekat Pasar,"Berjarak sekitar 1.24 km dari Pasar Semolowaru (<=3 km), termasuk zona layanan pasar tradisional."
48,Sekitar Pasar Lama Tandes,Tandes,30,-7.261702,112.680243,Dekat Pasar,"Berjarak sekitar 0.28 km dari Pasar Surya Balongsari (<=3 km), termasuk zona layanan pasar tradisional."
49,Area Perempatan Asemrowo,Asemrowo,53,-7.231824,112.677624,Blank Spot,"Berjarak sekitar 3.06 km dari Pasar Surya Balongsari, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
50,Sekitar Ruko Dukuh Pakis,Dukuh Pakis,41,-7.29128,112.725402,Dekat Pasar,"Berjarak sekitar 0.36 km dari Pasar Wonokitri (<=3 km), termasuk zona layanan pasar tradisional."
51,Sekitar Kampus Pabean Cantian,Pabean Cantian,37,-7.198434,112.733675,Blank Spot,"Berjarak sekitar 3.32 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
52,Zona Kuliner Alun-Alun Karang Pilang,Karang Pilang,44,-7.343,112.660166,Blank Spot,"Berjarak sekitar 3.52 km dari Pasar Tradisional Jala Wage, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
53,Kawasan Pertokoan Tenggilis Mejoyo,Tenggilis Mejoyo,17,-7.329432,112.771159,Dekat Pasar,"Berjarak sekitar 0.14 km dari Pasar Pahing (<=3 km), termasuk zona layanan pasar tradisional."
54,Sekitar Stasiun Pabean Cantian,Pabean Cantian,56,-7.20381,112.69462,Blank Spot,"Berjarak sekitar 3.34 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
55,Trotoar Pasar Lama Tenggilis Mejoyo,Tenggilis Mejoyo,8,-7.325985,112.762775,Dekat Pasar,"Berjarak sekitar 1.02 km dari Pasar Soponyono (<=3 km), termasuk zona layanan pasar tradisional."
56,Area Stasiun Pabean Cantian,Pabean Cantian,6,-7.218932,112.735345,Dekat Pasar,"Berjarak sekitar 1.05 km dari Pasar Baba'an Baru (<=3 km), termasuk zona layanan pasar tradisional."
57,Trotoar Jembatan Layang Pakal,Pakal,60,-7.202373,112.621255,Blank Spot,"Berjarak sekitar 3.74 km dari Pasar Tradisional Benowo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
58,Trotoar GOR Gayungan,Gayungan,33,-7.33794,112.734055,Dekat Pasar,"Berjarak sekitar 0.52 km dari Pasar Siwalankerto (<=3 km), termasuk zona layanan pasar tradisional."
59,Bahu Jalan Perumahan Sambikerep,Sambikerep,57,-7.285094,112.607536,Blank Spot,"Berjarak sekitar 3.28 km dari Pasar Surya Lakarsantri, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
60,Lingkungan Pasar Lama Pakal,Pakal,12,-7.226307,112.634173,Dekat Pasar,"Berjarak sekitar 2.63 km dari Pasar Kendung (<=3 km), termasuk zona layanan pasar tradisional."
61,Lingkungan GOR Pabean Cantian,Pabean Cantian,46,-7.198319,112.738095,Blank Spot,"Berjarak sekitar 3.19 km dari Pasar Buah Pegirian, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
62,Bahu Jalan Kampus Benowo,Benowo,54,-7.245213,112.647005,Dekat Pasar,"Berjarak sekitar 0.68 km dari Pasar Bandarejo (<=3 km), termasuk zona layanan pasar tradisional."
63,Sentra PKL Perumahan Sambikerep,Sambikerep,43,-7.278089,112.681184,Dekat Pasar,"Berjarak sekitar 0.38 km dari Pasar Permai (<=3 km), termasuk zona layanan pasar tradisional."
64,Area Alun-Alun Gayungan,Gayungan,32,-7.338906,112.738072,Dekat Pasar,"Berjarak sekitar 0.75 km dari Pasar Siwalankerto (<=3 km), termasuk zona layanan pasar tradisional."
65,Bahu Jalan Taman Kota Gayungan,Gayungan,11,-7.354924,112.722736,Dekat Pasar,"Berjarak sekitar 1.42 km dari Pasar Dukuh Menanggal (<=3 km), termasuk zona layanan pasar tradisional."
66,Trotoar Simpang Jalan Sukolilo,Sukolilo,18,-7.275804,112.813767,Blank Spot,"Berjarak sekitar 3.00 km dari Pasar Tradisional Tempurejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
67,Zona Kuliner Ruko Sawahan,Sawahan,46,-7.268606,112.720085,Dekat Pasar,"Berjarak sekitar 0.73 km dari Pasar Surya (<=3 km), termasuk zona layanan pasar tradisional."
68,Bahu Jalan Stasiun Sukolilo,Sukolilo,60,-7.295176,112.775762,Dekat Pasar,"Berjarak sekitar 0.89 km dari Pasar Semolowaru (<=3 km), termasuk zona layanan pasar tradisional."
69,Kawasan Pertokoan Wonokromo,Wonokromo,56,-7.290929,112.751599,Dekat Pasar,"Berjarak sekitar 0.57 km dari Pasar Krukah (<=3 km), termasuk zona layanan pasar tradisional."
70,Trotoar Stasiun Pabean Cantian,Pabean Cantian,36,-7.184156,112.689129,Blank Spot,"Berjarak sekitar 3.12 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
71,Zona Kuliner Jembatan Layang Krembangan,Krembangan,48,-7.235338,112.714268,Dekat Pasar,"Berjarak sekitar 0.52 km dari Pasar Bangun Rejo (<=3 km), termasuk zona layanan pasar tradisional."
72,Zona Kuliner Ruko Sawahan,Sawahan,7,-7.261337,112.723834,Dekat Pasar,"Berjarak sekitar 0.72 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
73,Zona Kuliner Taman Kota Bubutan,Bubutan,8,-7.259473,112.72881,Dekat Pasar,"Berjarak sekitar 0.49 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
74,Zona Kuliner Terminal Simokerto,Simokerto,42,-7.246417,112.748626,Dekat Pasar,"Berjarak sekitar 0.14 km dari Pasar Pecindilan (<=3 km), termasuk zona layanan pasar tradisional."
75,Bahu Jalan Alun-Alun Bubutan,Bubutan,22,-7.251533,112.724393,Dekat Pasar,"Berjarak sekitar 0.51 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
76,Trotoar Pasar Lama Benowo,Benowo,42,-7.251728,112.658937,Dekat Pasar,"Berjarak sekitar 0.40 km dari Pasar Banjar Sugihan (<=3 km), termasuk zona layanan pasar tradisional."
77,Lingkungan Taman Kota Benowo,Benowo,22,-7.262855,112.652524,Dekat Pasar,"Berjarak sekitar 1.06 km dari Pasar Banjar Sugihan (<=3 km), termasuk zona layanan pasar tradisional."
78,Kawasan Balai RW Sukolilo,Sukolilo,60,-7.288169,112.811261,Blank Spot,"Berjarak sekitar 3.85 km dari Pasar Sutorejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
79,Area Perempatan Dukuh Pakis,Dukuh Pakis,26,-7.306248,112.723018,Dekat Pasar,"Berjarak sekitar 0.15 km dari Pasar Ikan Hias Gunung Sari (<=3 km), termasuk zona layanan pasar tradisional."
80,Lingkungan Balai RW Semampir,Semampir,58,-7.20691,112.76009,Dekat Pasar,"Berjarak sekitar 0.84 km dari Pasar Bulak Banteng (<=3 km), termasuk zona layanan pasar tradisional."
81,Area Terminal Tambaksari,Tambaksari,49,-7.234632,112.767563,Dekat Pasar,"Berjarak sekitar 0.27 km dari Pasar Pogot (<=3 km), termasuk zona layanan pasar tradisional."
82,Trotoar Simpang Jalan Pabean Cantian,Pabean Cantian,44,-7.18652,112.730398,Blank Spot,"Berjarak sekitar 4.67 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
83,Area Taman Kota Sambikerep,Sambikerep,13,-7.262815,112.671741,Dekat Pasar,"Berjarak sekitar 0.37 km dari Pasar Sikatan (<=3 km), termasuk zona layanan pasar tradisional."
84,Kawasan Jembatan Layang Pakal,Pakal,55,-7.270063,112.613552,Blank Spot,"Berjarak sekitar 3.26 km dari Pasar Kendung, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
85,Bahu Jalan Alun-Alun Kenjeran,Kenjeran,22,-7.228024,112.773722,Dekat Pasar,"Berjarak sekitar 0.62 km dari Pasar Rabardjo (<=3 km), termasuk zona layanan pasar tradisional."
86,Kawasan Simpang Jalan Sawahan,Sawahan,27,-7.262046,112.724146,Dekat Pasar,"Berjarak sekitar 0.78 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
87,Lingkungan Perempatan Asemrowo,Asemrowo,32,-7.242573,112.710893,Dekat Pasar,"Berjarak sekitar 0.54 km dari Pasar Loak Dupak Baru (<=3 km), termasuk zona layanan pasar tradisional."
88,Zona Kuliner Pertokoan Gayungan,Gayungan,5,-7.343912,112.752814,Dekat Pasar,"Berjarak sekitar 1.04 km dari Pasar Tradisional Syariah Az Zaitun I Kutisari (<=3 km), termasuk zona layanan pasar tradisional."
89,Sekitar Jembatan Layang Tambaksari,Tambaksari,36,-7.244403,112.754781,Dekat Pasar,"Berjarak sekitar 0.70 km dari Pasar Pecindilan (<=3 km), termasuk zona layanan pasar tradisional."
90,Lingkungan Taman Kota Benowo,Benowo,60,-7.25153,112.660039,Dekat Pasar,"Berjarak sekitar 0.46 km dari Pasar Banjar Sugihan (<=3 km), termasuk zona layanan pasar tradisional."
