id,nama_kawasan,kecamatan,jumlah_pkl,latitude,longitude,status_akses,alasan
91,Trotoar Depan Sekolah Karang Pilang,Karang Pilang,47,-7.342073,112.664448,Blank Spot,"Berjarak sekitar 3.39 km dari Pasar Karang Pilang, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
92,Kawasan Perempatan Sukolilo,Sukolilo,43,-7.284647,112.804579,Blank Spot,"Berjarak sekitar 3.14 km dari Pasar Sutorejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
93,Sentra PKL Pertokoan Wonokromo,Wonokromo,54,-7.292521,112.733728,Dekat Pasar,"Berjarak sekitar 0.92 km dari Pasar Wonokitri (<=3 km), termasuk zona layanan pasar tradisional."
94,Lingkungan Pasar Lama Krembangan,Krembangan,51,-7.242295,112.719524,Dekat Pasar,"Berjarak sekitar 0.37 km dari Toko Barokah dan Isi Ulang (<=3 km), termasuk zona layanan pasar tradisional."
95,Area Kampus Pakal,Pakal,10,-7.270455,112.600746,Blank Spot,"Berjarak sekitar 4.13 km dari Pasar Tradisional Benowo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
96,Zona Kuliner Perempatan Wonokromo,Wonokromo,18,-7.287368,112.749365,Dekat Pasar,"Berjarak sekitar 0.58 km dari Pasar Pucang Anom (<=3 km), termasuk zona layanan pasar tradisional."
97,Sentra PKL Taman Kota Asemrowo,Asemrowo,31,-7.235075,112.711657,Dekat Pasar,"Berjarak sekitar 0.75 km dari Pasar Bangun Rejo (<=3 km), termasuk zona layanan pasar tradisional."
98,Trotoar Terminal Simokerto,Simokerto,57,-7.228324,112.751709,Dekat Pasar,"Berjarak sekitar 0.52 km dari Pasar Buah Pegirian (<=3 km), termasuk zona layanan pasar tradisional."
99,Area Taman Kota Krembangan,Krembangan,39,-7.229972,112.739187,Dekat Pasar,"Berjarak sekitar 0.44 km dari Pasar Baba'an Baru (<=3 km), termasuk zona layanan pasar tradisional."
100,Sekitar Ruko Benowo,Benowo,46,-7.238445,112.646418,Dekat Pasar,"Berjarak sekitar 1.42 km dari Pasar Bandarejo (<=3 km), termasuk zona layanan pasar tradisional."
101,Sekitar GOR Pakal,Pakal,31,-7.197557,112.658053,Dekat Pasar,"Berjarak sekitar 0.76 km dari Tempat Pelelangan Ikan (<=3 km), termasuk zona layanan pasar tradisional."
102,Sentra PKL Alun-Alun Karang Pilang,Karang Pilang,31,-7.345415,112.662489,Blank Spot,"Berjarak sekitar 3.62 km dari Pasar Karang Pilang, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
103,Area Kampus Pakal,Pakal,36,-7.265153,112.612362,Blank Spot,"Berjarak sekitar 3.03 km dari Pasar Kendung, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
104,Trotoar Kampus Pabean Cantian,Pabean Cantian,53,-7.204297,112.718338,Blank Spot,"Berjarak sekitar 3.27 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
105,Sentra PKL Pasar Lama Mulyorejo,Mulyorejo,37,-7.265504,112.803142,Dekat Pasar,"Berjarak sekitar 1.37 km dari Pasar Tradisional Tempurejo (<=3 km), termasuk zona layanan pasar tradisional."
106,Lingkungan Balai RW Tenggilis Mejoyo,Tenggilis Mejoyo,20,-7.300978,112.768337,Dekat Pasar,"Berjarak sekitar 0.91 km dari Pasar Burung Bratang (<=3 km), termasuk zona layanan pasar tradisional."
107,Sentra PKL Perempatan Lakarsantri,Lakarsantri,44,-7.337141,112.6627,Blank Spot,"Berjarak sekitar 3.01 km dari Pasar Tradisional Jala Wage, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
108,Bahu Jalan Pertokoan Pabean Cantian,Pabean Cantian,7,-7.190315,112.710867,Blank Spot,"Berjarak sekitar 5.02 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
109,Bahu Jalan Pertokoan Bubutan,Bubutan,5,-7.255773,112.720161,Dekat Pasar,"Berjarak sekitar 0.63 km dari Pasar Pacuan Kuda (<=3 km), termasuk zona layanan pasar tradisional."
110,Trotoar Jembatan Layang Gayungan,Gayungan,55,-7.338368,112.744736,Dekat Pasar,"Berjarak sekitar 0.16 km dari Pasar Tradisional Syariah Az Zaitun I Kutisari (<=3 km), termasuk zona layanan pasar tradisional."
111,Sekitar Jembatan Layang Gayungan,Gayungan,45,-7.326889,112.735462,Dekat Pasar,"Berjarak sekitar 0.72 km dari Pasar Siwalankerto (<=3 km), termasuk zona layanan pasar tradisional."
112,Kawasan Stasiun Gunung Anyar,Gunung Anyar,29,-7.33205,112.790963,Dekat Pasar,"Berjarak sekitar 1.38 km dari Pasar Wisata Penjaringan Sari (<=3 km), termasuk zona layanan pasar tradisional."
113,Zona Kuliner Pasar Lama Pabean Cantian,Pabean Cantian,49,-7.187302,112.729508,Blank Spot,"Berjarak sekitar 4.60 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
114,Trotoar Depan Sekolah Pabean Cantian,Pabean Cantian,40,-7.204779,112.698947,Blank Spot,"Berjarak sekitar 3.83 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
115,Sentra PKL Pertokoan Tegalsari,Tegalsari,7,-7.265937,112.739738,Dekat Pasar,"Berjarak sekitar 0.27 km dari Pasar Kaliasin (<=3 km), termasuk zona layanan pasar tradisional."
116,Sekitar Pasar Lama Pabean Cantian,Pabean Cantian,9,-7.191419,112.722746,Blank Spot,"Berjarak sekitar 4.33 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
117,Lingkungan GOR Sawahan,Sawahan,32,-7.281053,112.733104,Dekat Pasar,"Berjarak sekitar 0.97 km dari Pasar Kupang (<=3 km), termasuk zona layanan pasar tradisional."
118,Area Alun-Alun Jambangan,Jambangan,56,-7.31264,112.719899,Dekat Pasar,"Berjarak sekitar 0.88 km dari Pasar Ikan Hias Gunung Sari (<=3 km), termasuk zona layanan pasar tradisional."
119,Trotoar Taman Kota Tandes,Tandes,34,-7.254203,112.678768,Dekat Pasar,"Berjarak sekitar 0.58 km dari Pasar Surya Balongsari (<=3 km), termasuk zona layanan pasar tradisional."
120,Sentra PKL Simpang Jalan Sawahan,Sawahan,27,-7.261033,112.724396,Dekat Pasar,"Berjarak sekitar 0.67 km dari Pasar Tembok Dukuh (<=3 km), termasuk zona layanan pasar tradisional."
121,Sekitar Terminal Tegalsari,Tegalsari,29,-7.264633,112.741276,Dekat Pasar,"Berjarak sekitar 0.37 km dari Pasar Kaliasin (<=3 km), termasuk zona layanan pasar tradisional."
122,Kawasan Taman Kota Asemrowo,Asemrowo,18,-7.220198,112.684559,Blank Spot,"Berjarak sekitar 3.23 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
123,Lingkungan Perumahan Lakarsantri,Lakarsantri,22,-7.293931,112.61464,Dekat Pasar,"Berjarak sekitar 2.08 km dari Pasar Surya Lakarsantri (<=3 km), termasuk zona layanan pasar tradisional."
124,Bahu Jalan Terminal Sambikerep,Sambikerep,6,-7.283865,112.608607,Blank Spot,"Berjarak sekitar 3.27 km dari Pasar Surya Lakarsantri, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
125,Area Perumahan Simokerto,Simokerto,43,-7.240729,112.742872,Dekat Pasar,"Berjarak sekitar 0.69 km dari Pasar Pabean (<=3 km), termasuk zona layanan pasar tradisional."
126,Sentra PKL Jembatan Layang Krembangan,Krembangan,41,-7.236127,112.724803,Dekat Pasar,"Berjarak sekitar 0.74 km dari Pasar Dupak Jaya (<=3 km), termasuk zona layanan pasar tradisional."
127,Sentra PKL Perumahan Sukomanunggal,Sukomanunggal,41,-7.282986,112.705866,Dekat Pasar,"Berjarak sekitar 0.64 km dari Pasar Dukuh Kupang (<=3 km), termasuk zona layanan pasar tradisional."
128,Trotoar Balai RW Gubeng,Gubeng,59,-7.279718,112.77527,Dekat Pasar,"Berjarak sekitar 1.16 km dari Kantor Pusat PD Pasar Surya (<=3 km), termasuk zona layanan pasar tradisional."
129,Trotoar Terminal Rungkut,Rungkut,37,-7.32542,112.783246,Dekat Pasar,"Berjarak sekitar 0.37 km dari Pasar Penjaringan Sari (<=3 km), termasuk zona layanan pasar tradisional."
130,Bahu Jalan Terminal Sawahan,Sawahan,40,-7.283277,112.72562,Dekat Pasar,"Berjarak sekitar 0.64 km dari Pasar Kupang Gunung (<=3 km), termasuk zona layanan pasar tradisional."
131,Sekitar Perumahan Rungkut,Rungkut,18,-7.31859,112.787033,Dekat Pasar,"Berjarak sekitar 0.49 km dari Pasar Wisata Penjaringan Sari (<=3 km), termasuk zona layanan pasar tradisional."
132,Trotoar Ruko Tandes,Tandes,33,-7.265661,112.703465,Dekat Pasar,"Berjarak sekitar 0.73 km dari Pasar Simo Hilir (<=3 km), termasuk zona layanan pasar tradisional."
133,Sentra PKL Balai RW Sukomanunggal,Sukomanunggal,10,-7.272928,112.688163,Dekat Pasar,"Berjarak sekitar 0.58 km dari Pasar Permai (<=3 km), termasuk zona layanan pasar tradisional."
134,Kawasan GOR Pakal,Pakal,13,-7.268841,112.60939,Blank Spot,"Berjarak sekitar 3.53 km dari Pasar Kendung, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
135,Kawasan Perempatan Pabean Cantian,Pabean Cantian,29,-7.208114,112.711225,Blank Spot,"Berjarak sekitar 3.48 km dari Pasar Bangun Rejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
136,Lingkungan Pasar Lama Wonokromo,Wonokromo,40,-7.304235,112.747591,Dekat Pasar,"Berjarak sekitar 0.56 km dari Pasar Jagir (<=3 km), termasuk zona layanan pasar tradisional."
137,Trotoar Perumahan Simokerto,Simokerto,17,-7.227558,112.749004,Dekat Pasar,"Berjarak sekitar 0.39 km dari Pasar Pegirian (<=3 km), termasuk zona layanan pasar tradisional."
138,Area Balai RW Sambikerep,Sambikerep,25,-7.272029,112.675683,Dekat Pasar,"Berjarak sekitar 0.83 km dari Pasar Dorowati (<=3 km), termasuk zona layanan pasar tradisional."
139,Sekitar Balai RW Gunung Anyar,Gunung Anyar,32,-7.342914,112.785408,Dekat Pasar,"Berjarak sekitar 2.10 km dari Pasar Pahing (<=3 km), termasuk zona layanan pasar tradisional."
140,Sekitar Balai RW Asemrowo,Asemrowo,54,-7.229415,112.68323,Blank Spot,"Berjarak sekitar 3.35 km dari Pasar Surya Balongsari, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
141,Area Jembatan Layang Pabean Cantian,Pabean Cantian,10,-7.190718,112.733079,Blank Spot,"Berjarak sekitar 4.18 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
142,Zona Kuliner Jembatan Layang Tambaksari,Tambaksari,42,-7.23629,112.767003,Dekat Pasar,"Berjarak sekitar 0.46 km dari Pasar Pogot (<=3 km), termasuk zona layanan pasar tradisional."
143,Zona Kuliner Stasiun Gayungan,Gayungan,42,-7.330594,112.729848,Dekat Pasar,"Berjarak sekitar 0.57 km dari Pasar Siwalankerto (<=3 km), termasuk zona layanan pasar tradisional."
144,Bahu Jalan Alun-Alun Asemrowo,Asemrowo,29,-7.219655,112.682176,Blank Spot,"Berjarak sekitar 3.01 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
145,Sentra PKL Simpang Jalan Sukolilo,Sukolilo,31,-7.285363,112.805693,Blank Spot,"Berjarak sekitar 3.27 km dari Pasar Sutorejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
146,Zona Kuliner Depan Sekolah Pakal,Pakal,15,-7.262847,112.603401,Blank Spot,"Berjarak sekitar 3.24 km dari Pasar Tradisional Benowo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
147,Zona Kuliner Ruko Pabean Cantian,Pabean Cantian,30,-7.210807,112.709128,Blank Spot,"Berjarak sekitar 3.25 km dari Pasar Bangun Rejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
148,Sentra PKL Pasar Lama Sukomanunggal,Sukomanunggal,24,-7.271519,112.708247,Dekat Pasar,"Berjarak sekitar 0.21 km dari Pasar Simo Hilir (<=3 km), termasuk zona layanan pasar tradisional."
149,Sentra PKL GOR Bubutan,Bubutan,58,-7.250587,112.736802,Dekat Pasar,"Berjarak sekitar 0.28 km dari Pasar Kepatihan (<=3 km), termasuk zona layanan pasar tradisional."
150,Kawasan Jembatan Layang Tandes,Tandes,39,-7.252578,112.707329,Dekat Pasar,"Berjarak sekitar 0.78 km dari Pasar Buah Tradisional (<=3 km), termasuk zona layanan pasar tradisional."
151,Trotoar Simpang Jalan Pakal,Pakal,21,-7.190541,112.650217,Dekat Pasar,"Berjarak sekitar 1.85 km dari Tempat Pelelangan Ikan (<=3 km), termasuk zona layanan pasar tradisional."
152,Sentra PKL Terminal Asemrowo,Asemrowo,5,-7.213003,112.694355,Blank Spot,"Berjarak sekitar 3.63 km dari Tempat Pelelangan Ikan, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
153,Zona Kuliner Pertokoan Bubutan,Bubutan,36,-7.247968,112.718791,Dekat Pasar,"Berjarak sekitar 0.51 km dari Pasar Dupak Baru (<=3 km), termasuk zona layanan pasar tradisional."
154,Sekitar Balai RW Tambaksari,Tambaksari,60,-7.237949,112.769945,Dekat Pasar,"Berjarak sekitar 0.61 km dari Pasar Rabardjo (<=3 km), termasuk zona layanan pasar tradisional."
155,Sekitar Ruko Tenggilis Mejoyo,Tenggilis Mejoyo,32,-7.327106,112.77063,Dekat Pasar,"Berjarak sekitar 0.39 km dari Pasar Pahing (<=3 km), termasuk zona layanan pasar tradisional."
156,Kawasan Balai RW Sawahan,Sawahan,51,-7.283849,112.738629,Dekat Pasar,"Berjarak sekitar 0.57 km dari Pasar Dinoyo Tangsi (<=3 km), termasuk zona layanan pasar tradisional."
157,Zona Kuliner Perumahan Genteng,Genteng,18,-7.251362,112.747476,Dekat Pasar,"Berjarak sekitar 0.47 km dari Pasar Pecindilan (<=3 km), termasuk zona layanan pasar tradisional."
158,Trotoar Taman Kota Benowo,Benowo,23,-7.278991,112.60838,Blank Spot,"Berjarak sekitar 3.66 km dari Pasar Surya Lakarsantri, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
159,Lingkungan Simpang Jalan Pabean Cantian,Pabean Cantian,49,-7.189513,112.714272,Blank Spot,"Berjarak sekitar 4.90 km dari Pasar Baba'an Baru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
160,Bahu Jalan GOR Bubutan,Bubutan,60,-7.255494,112.71849,Dekat Pasar,"Berjarak sekitar 0.48 km dari Pasar Asemrowo (<=3 km), termasuk zona layanan pasar tradisional."
161,Lingkungan Terminal Pakal,Pakal,48,-7.20368,112.626048,Blank Spot,"Berjarak sekitar 3.23 km dari Pasar Induk Oso Wilangon, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
162,Area Perempatan Asemrowo,Asemrowo,60,-7.225881,112.685937,Blank Spot,"Berjarak sekitar 3.74 km dari Pasar Buah Tradisional, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
163,Sekitar Perumahan Gubeng,Gubeng,32,-7.279261,112.750616,Dekat Pasar,"Berjarak sekitar 0.61 km dari Pasar Pucang Anom (<=3 km), termasuk zona layanan pasar tradisional."
164,Sekitar Pasar Lama Tandes,Tandes,34,-7.255856,112.700074,Dekat Pasar,"Berjarak sekitar 0.12 km dari Pasar Buah Tradisional (<=3 km), termasuk zona layanan pasar tradisional."
165,Lingkungan Stasiun Pakal,Pakal,50,-7.204028,112.616434,Blank Spot,"Berjarak sekitar 3.43 km dari Pasar Tradisional Benowo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
166,Sekitar Depan Sekolah Sukolilo,Sukolilo,59,-7.301828,112.810207,Blank Spot,"Berjarak sekitar 3.41 km dari Pasar Semolowaru, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
167,Kawasan Depan Sekolah Sukolilo,Sukolilo,12,-7.282792,112.81034,Blank Spot,"Berjarak sekitar 3.31 km dari Pasar Sutorejo, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
168,Kawasan Simpang Jalan Tandes,Tandes,30,-7.262286,112.70355,Dekat Pasar,"Berjarak sekitar 0.73 km dari Pasar Buah Tradisional (<=3 km), termasuk zona layanan pasar tradisional."
169,Bahu Jalan GOR Mulyorejo,Mulyorejo,5,-7.256073,112.816865,Dekat Pasar,"Berjarak sekitar 2.38 km dari Pasar Tradisional Tempurejo (<=3 km), termasuk zona layanan pasar tradisional."
170,Trotoar Terminal Pakal,Pakal,37,-7.194476,112.656223,Dekat Pasar,"Berjarak sekitar 1.06 km dari Tempat Pelelangan Ikan (<=3 km), termasuk zona layanan pasar tradisional."
171,Bahu Jalan GOR Wonokromo,Wonokromo,30,-7.28746,112.736551,Dekat Pasar,"Berjarak sekitar 0.74 km dari Pasar Dinoyo Tangsi (<=3 km), termasuk zona layanan pasar tradisional."
172,Sekitar Kampus Kenjeran,Kenjeran,41,-7.219843,112.778623,Dekat Pasar,"Berjarak sekitar 0.36 km dari Pasar Surya Kedinding (<=3 km), termasuk zona layanan pasar tradisional."
173,Bahu Jalan Alun-Alun Wonocolo,Wonocolo,6,-7.331731,112.75405,Dekat Pasar,"Berjarak sekitar 0.86 km dari Pasar Surya Kendangsari (<=3 km), termasuk zona layanan pasar tradisional."
174,Lingkungan Pasar Lama Asemrowo,Asemrowo,29,-7.228061,112.687782,Blank Spot,"Berjarak sekitar 3.43 km dari Pasar Buah Tradisional, pasar terdekat (>3 km) - kandidat lokasi Blank Spot."
175,Sekitar Kampus Krembangan,Krembangan,29,-7.239457,112.720214,Dekat Pasar,"Berjarak sekitar 0.34 km dari Pasar Bangun Rejo (<=3 km), termasuk zona layanan pasar tradisional."
176,Bahu Jalan Balai RW Simokerto,Simokerto,58,-7.242353,112.748132,Dekat Pasar,"Berjarak sekitar 0.37 km dari Pasar Kapasan (<=3 km), termasuk zona layanan pasar tradisional."
177,Zona Kuliner Ruko Bubutan,Bubutan,58,-7.251975,112.721614,Dekat Pasar,"Berjarak sekitar 0.69 km dari Pasar Asemrowo (<=3 km), termasuk zona layanan pasar tradisional."
178,Trotoar Kampus Tenggilis Mejoyo,Tenggilis Mejoyo,22,-7.320509,112.784207,Dekat Pasar,"Berjarak sekitar 0.14 km dari Pasar Wisata Penjaringan Sari (<=3 km), termasuk zona layanan pasar tradisional."
179,Bahu Jalan Depan Sekolah Sambikerep,Sambikerep,40,-7.289741,112.662663,Dekat Pasar,"Berjarak sekitar 2.41 km dari Fresh Market Citraland (<=3 km), termasuk zona layanan pasar tradisional."
180,Bahu Jalan Jembatan Layang Wonocolo,Wonocolo,15,-7.316359,112.740384,Dekat Pasar,"Berjarak sekitar 1.16 km dari Pasar Bendul Merisi (<=3 km), termasuk zona layanan pasar tradisional."
